题目,朝代,作者,内容
渔父,先秦,屈原,屈原既放，游于江潭，行吟泽畔，颜色憔悴，形容枯槁。渔父见而问之，曰：「子非三闾大夫与？何故至于斯？」屈原曰：「举世皆浊我独清，众人皆醉我独醒，是以见放。」渔父曰：「圣人不凝滞于物，而能与世推移。世人皆浊，何不淈其泥而扬其波？众人皆醉，何不餔其糟而歠其酾？何故深思高举，自令放为？」屈原曰：「吾闻之，新沐者必弹冠，新浴者必振衣。安能以身之察察，受物之汶汶者乎？宁赴湘流，葬于江鱼之腹中。安能以皓皓之白，而蒙世俗之尘埃乎？」渔父莞尔而笑，鼓枻而去，歌曰：「沧浪之水清兮，可以濯吾缨，沧浪之水浊兮，可以濯吾足。」遂去，不复与言。
荆轲歌,先秦,荆轲,风萧萧兮易水寒。壮士一去兮不复还。
九歌 其六 少司命,先秦,屈原,秋兰兮麋芜，罗生兮堂下。绿叶兮素枝，芳菲菲兮袭予。夫人自有兮美子，荪何以兮愁苦！秋兰兮青青，绿叶兮紫茎。满堂兮美人，忽独与余兮目成。入不言兮出不辞，乘回风兮载云旗。悲莫悲兮生别离，乐莫乐兮新相知。荷衣兮蕙带，倏而来兮忽而逝。夕宿兮帝郊，君谁须兮云之际？与女游兮九河，冲风至兮水扬波。与女沐兮咸池，晞女发兮阳之阿。望美人兮未来，临风恍兮浩歌。孔盖兮翠旌，登九天兮抚彗星。竦长剑兮拥幼艾，荪独宜兮为民正。
九歌 其七 东君,先秦,屈原,暾将出兮东方，照吾槛兮扶桑。抚余马兮安驱，夜皎皎兮既明。驾龙辀兮乘雷，载云旗兮委蛇。长太息兮将上，心低佪兮顾怀。羌声色兮娱人，观者憺兮忘归。縆瑟兮交鼓，箫钟兮瑶簴。鸣䶵兮吹竽，思灵保兮贤姱。翾飞兮翠曾，展诗兮会舞。应律兮合节，灵之来兮蔽日。青云衣兮白霓裳，举长矢兮射天狼。操余弧兮反沦降，援北斗兮酌桂浆。撰余辔兮高驼翔，杳冥冥兮以东行。
长发,先秦,诗经,浚哲维商，长发其祥。洪水芒芒，禹敷下土方。外大国是疆，幅陨既长。有娀方将，帝立子生商。玄王桓拨，受小国是达，受大国是达。率履不越，遂视既发。相土烈烈，海外有截。帝命不违，至于汤齐。汤降不迟，圣敬日跻。昭假迟迟，上帝是祗。帝命式于九围。受小球大球，为下国缀旒。何天之休，不竞不絿，不刚不柔。敷政优优，百禄是遒。受小共大共，为下国骏厖。何天之龙，敷奏其勇，不震不动，不戁不竦。百禄是总。武王载旆，有虔秉钺，如火烈烈，则莫我敢曷。苞有三蘖，莫遂莫达。九有有截，韦顾既伐，昆吾夏桀。昔在中叶，有震且业。允也天子，降予卿士。实维阿衡，实左右商王。
殷武,先秦,诗经,挞彼殷武，奋伐荆楚。深入其阻，裒荆之旅。有截其所，汤孙之绪。维女荆楚，居国南乡。昔有成汤，自彼氐羌，莫敢不来享，莫敢不来王，曰商是常。天命多辟，设都于禹之绩。岁事来辟，勿予祸适，稼穑匪解。天命降监，下民有严。不僭不滥，不敢怠遑。命于下国，封建厥福。商邑翼翼，四方之极。赫赫厥声，濯濯厥灵。寿考且宁，以保我后生。陟彼景山，松柏丸丸。是断是迁，方斲是虔。松桷有梴，旅楹有闲，寝成孔安。
康衢谣,先秦,无名氏,立我烝民。莫匪尔极。不识不知。顺帝之则。
蜡辞,先秦,无名氏,土反其宅。水归其壑。昆虫勿作。草木归其泽。
尧戒,先秦,无名氏,战战慄慄，日谨一日。人莫踬于山，而踬于垤。
夏后铸鼎繇,先秦,无名氏,逢逢白云，一南一北，一西一东。九鼎既成，迁于三国。
商铭,先秦,无名氏,嗛嗛之德，不足就也，不可以矜，而祗取忧也。嗛嗛之食，不足狃也，不能为膏，而祗离咎也。
麦秀歌,先秦,无名氏,麦秀渐渐兮，禾黍油油，彼狡童兮，不与我好兮。
盥盘铭,先秦,无名氏,与其溺于人也，宁溺于渊。溺于渊犹可游也，溺于人不可救也。
带铭,先秦,无名氏,火灭修容，慎戒必恭，恭则寿。
杖铭,先秦,无名氏,恶乎危，于忿懥。恶乎失道，于嗜欲。恶乎相忘，于富贵。
衣铭,先秦,无名氏,桑蚕苦，女工难，得新捐故后必寒。
笔铭,先秦,无名氏,豪毛茂茂，陷水可脱，陷文不活。
矛铭,先秦,无名氏,造矛造矛，少间弗忍，终身之羞。余一人所闻。以戒后世子孙。
书车,先秦,无名氏,出畏之，入惧之。
书户,先秦,无名氏,行必履正，无怀侥倖。
书履,先秦,无名氏,行必履正，无怀侥倖。
书砚,先秦,无名氏,石墨相著而黑，邪心谗言，无得污白。
书锋,先秦,无名氏,忍之须臾，乃全汝躯。
书杖,先秦,无名氏,辅人无苟，扶人无咎。
书井,先秦,无名氏,原泉滑滑，连旱则绝。取事有常，赋敛有节。
禹玉牒辞,先秦,无名氏,祝融司方发其英，沐日浴月百宝生。
采薇歌,先秦,无名氏,登彼西山兮采其薇矣。以暴易暴兮不知其非矣。神农虞夏忽焉没兮。我适归矣。吁嗟徂兮命之衰矣。
周秦民歌,先秦,无名氏,讴乎其已乎。苞乎其往归田成子乎。
暇豫歌,先秦,无名氏,暇豫之吾吾不如鸟乌。人皆集于菀。己独集于枯。
龙蛇歌,先秦,无名氏,有龙矫矫。顷失其所。一蛇从之。周流天下。龙反其渊。安宁其处。一蛇耆乾。独不得其所。
楚狂接舆歌,先秦,无名氏,凤兮凤兮何德之衰也。来世不可待。往事不可追也。天下有道。圣人成焉。天下无道。圣人生焉。方今之时。仅免刑焉。福轻乎羽。莫之知载。祸重乎地。莫之知避。已乎已乎。临人以德。殆乎殆乎。画地而趋。迷阳迷阳。无伤吾行。吾行却曲。无伤吾足。
孺子歌,先秦,无名氏,沧浪之水清兮可以濯我缨。沧浪之水浊兮可以濯我足。
越人歌,先秦,无名氏,今夕何夕兮搴洲中流。今日何日兮得与王子同舟。蒙羞被好兮不訾诟耻。心几烦而不绝兮得知王子。山有木兮木有枝。心说君兮君不知。
秦始皇时民歌,先秦,无名氏,生男慎勿举。生女哺用脯。不见长城下。尸骸相支拄。
穆天子谣,先秦,无名氏,予归东土。和治诸夏。万民平均。吾顾见女。比及三年。将复而野。
西王母吟,先秦,无名氏,徂彼西土。爰居其野。虎豹为群。于鹊与处。嘉命不迁。我惟帝女。彼何世民。又将去予。吹笙鼓簧。中心翱翔。世民之子。惟天之望。
周宣王时童谣,先秦,无名氏,檿弧箕服。实亡周国。
鸲鹆谣,先秦,无名氏,鸲之鹆之。公出辱之。鸲鹆之羽。公在外野。往馈之马。鸲鹆跦跦。公在乾侯。徵褰与襦。鸲鹆之巢。远哉遥遥。裯父丧劳。宋父以骄。鸲鹆鸲鹆。往歌来哭。
鲁童谣,先秦,无名氏,天将大雨。商羊鼓舞。
晋儿谣,先秦,无名氏,恭太子更葬兮后十四年晋亦不昌。昌乃在其兄。
赵民谣,先秦,无名氏,赵为号。秦为笑。以为不信。视地之生毛。
攻狄谣,先秦,无名氏,大冠若箕。修剑拄颐。攻狄不能下。垒于梧丘。
有炎氏颂,先秦,无名氏,听之不闻其声。视之不见其形。充满天地。苞裹六极。
舆人诵,先秦,无名氏,佞之见佞。果丧其田。诈之见诈。果丧其赂。得国而狃。终逢其咎。丧田不惩。祸乱其兴。
舆人诵,先秦,无名氏,原田每每。舍其旧而新是谋。
朱儒诵,先秦,无名氏,臧之狐裘。败我于狐骀。我君小子。朱儒是使。朱儒朱儒。使我败于邾。
子产诵,先秦,无名氏,取我衣冠而褚之。取我田畴而伍之。孰杀子产。我其与之。我有子弟。子产诲之。我有田畴。子产殖之。子产而死。谁其嗣之。
孔子诵,先秦,无名氏,麛裘而鞞。投之无戾。鞞之麛裘。投之无邮。衮衣章甫。实获我所。章甫衮衣。惠我无私。
齐人颂,先秦,无名氏,天口骈。谈天衍。雕龙奭。炙毂过髡。
童谣,先秦,无名氏,吴王出游观震湖。龙威丈人名隐居。北上包山入灵墟。乃造洞庭窃禹书。天帝大文不可舒。此文长传六百初。今强取出丧国庐。
泗上谣,先秦,无名氏,称乐太早绝鼎系。
秦人谣,先秦,无名氏,天帝醉秦暴。金误陨石坠。
秦世谣,先秦,无名氏,秦始皇。何彊梁。开吾户。据吾床。饮吾酒。唾吾浆。飧吾饭。以为粮。张吾弓。射东墙。前至沙丘当灭亡。
童谣,先秦,无名氏,阿房阿房亡始皇。
成王冠辞,先秦,无名氏,使王近于民。远于佞。近于义。啬于时。惠于财。亲贤使能。
士冠辞,先秦,无名氏,令月吉日。始加元服。弃尔幼志。顺尔成德。寿考惟祺。介尔景福。吉月令辰。乃申尔服。敬尔威仪。淑慎尔德。眉寿万年。永受胡福。以岁之正。以月之令。咸加尔服。兄弟具在。以成厥德。黄耇无疆。受天之庆。甘醴惟厚。嘉荐令芳。拜受祭之。以定尔祥。承天之休。寿考不忘。旨酒既清。嘉荐亶时。始加元服。兄弟具来。孝友时格。永乃保之。旨酒既湑。荐荐伊脯。乃申尔服。礼仪有序。祭此嘉爵。承天之祜。旨酒令芳。笾豆有楚。咸加尔服。肴升折俎。承天之庆。受福无疆。礼仪既备。令月吉日。昭告尔字。爰字孔嘉。髦士攸宜。宜之于假。永受保之。
禳田辞,先秦,无名氏,瓯窭满篝。污邪满车。五谷蕃熟。穰穰满家。
投壶辞,先秦,无名氏,有酒如淮。有肉如坻。寡君中此。为诸侯师。有酒如渑。有肉如陵。寡君中此。与君代兴。
为士卒倡,先秦,无名氏,无可往矣。宗庙亡矣。魂魄丧矣。归何党矣。
诗,先秦,无名氏,上天弗恤。夏命其卒。
【石鼓诗十首】 其一 车工·吾车篇,先秦,无名氏,?车既工。?马既同。?马既好。?马既?。君子员邋。员邋员斿。麀鹿速速。君子之求。??角弓。弓玆㠯寺。?驱其特。其来趩趩。????。即䢩即时。麀鹿??。其来大次。?驱其朴。其来䢱䢱。射其?蜀。
【石鼓诗十首】 其二 汧殹篇,先秦,无名氏,汧殹沔沔。丞丞皮淖渊。?鲤处之。君子渔之。澫又小鱼。其斿??。帛鱼皪皪。其?氐鲜。黄帛其?。又鳑又?。其?孔庶。脔之??。??□□。其鱼隹可。隹鱮隹鲤。可㠯?之。隹杨及柳。
【石鼓诗十首】 其三 田车篇,先秦,无名氏,田车孔安。鋚勒??。四介既简。左骖幡幡。右骖騝騝。?㠯?于原。?戎止□。宫车其写。秀弓寺射。麋豕孔庶。麀鹿雉兔。其?又?。其□?夜。四出各亚。□□旲□。执而勿射。多庶䟏䟏。君子?乐。
【石鼓诗十首】 其四 銮车篇,先秦,无名氏,□□銮车。?□真□。□弓孔硕。彤矢□□。四马其写。六叀骜□。徒?孔庶。□□宣搏。眚车??。□徒如章。原湿阴阳。趍趍□马。射之□□。?□如虎。兽鹿如□。□□多贤。陈禽□□。?蒦允异。
【石鼓诗十首】 其五 灵雨篇,先秦,无名氏,□□□癸霝雨□□。流□滂滂。盈?济济。君子既涉。涉马□流。汧殹洎洎。□□□。舫舟西逮。□□自□。徒?汤汤。隹舟㠯?。或阴或阳。极深㠯□。□于水一方。勿□□止。其奔。其敔□□。□□其事。
【石鼓诗十首】 其六 作原篇,先秦,无名氏,□□□猷。乍原乍□。□□□。导遄我?□。□□□除。帅皮阪□。□□□草。为世里。□□□微。???罟。□□□栗。柞棫其□。□□棕?。祇祇鸣□。□□□□。亚箬其华。□□□□。为所斿?。□□□□。□〃盩导。二日尌□。□□□□五日。
【石鼓诗十首】 其七 而师篇,先秦,无名氏,□□□□□□□□□□而师。弓矢孔庶。□□□□□□□。㠯左骖□。□□滔滔。是□□□。□不具旧□。□复□□具来。□□其写。小大具□。□□来乐。天子□来。嗣王始□。古我来□。
【石鼓诗十首】 其八 马荐篇,先秦,无名氏,□□□天□虹□皮□□□走。䮺䮺马荐。□□䒖䒖。??雉血。□心其一。□□□□□□□□□□□□□□之。
【石鼓诗十首】 其九 吾水篇,先秦,无名氏,?水既净。?导既平。?□既止。嘉尌则里。天子永宁。日隹丙申。昱昱□□。?其□导。□马既陈。敖□康康。□驾□□。左骖□□。右□??。□□□□。母不□□。四翰??。□□公谓大□。金及如□□。害不余□。
【石鼓诗十首】 其十 吴人篇,先秦,无名氏,吴人怜亟。朝夕敬□。?西?北。勿?勿代。□而出□。□献用□。□□□□。□□大祝。曾受其?。□□□寓。逢中?孔□。麀鹿□□。?其□□。□緟緟。大□□□□□□求又□□□□□□□是。
书后赋诗,先秦,无名氏,宝珍隋珠。不知佩兮。袆衣与丝。不知异兮。闾姝子奢。莫之媒兮。嫫母求之。又甚喜之兮。以瞽为明。以聋为聪。以是为非。以吉为凶。呜呼上天。曷惟其中。
支诗,先秦,无名氏,天之所支。不可坏也。其所坏亦不可支也。
狸首诗,先秦,无名氏,曾孙侯氏。四正具举。大夫君子。凡以庶士。大小莫处。御于君所。以燕以射。则燕则誉。
狸首诗,先秦,无名氏,质参既设。执旌既载。干侯既抗。中获既置。弓既平张。四侯且良。决拾有常。既顺乃让。乃揖乃让。乃隮其堂。乃节其行。既志乃张。射夫命射。射者之声。御车之旌。既获卒莫。
黄竹诗,先秦,无名氏,我徂黄竹。□□□□。□员閟寒。帝收九行。嗟我公侯。百辟冢卿。皇我万民。旦夕勿忘。我徂黄竹。□□□□。□员閟寒。帝收九行。嗟我公侯。百辟冢卿。皇我万民。旦夕勿穷。有皎者鹭。翩翩其飞。嗟我公侯。□勿则迁。居乐甚寡。不如迁土。礼乐其民。
祈招诗,先秦,无名氏,祈招之愔愔。式昭德音。思我王度。式如玉。式如金。形民之力。而无醉饱之心。
招诗,先秦,无名氏,畜君何尤。
无射诗,先秦,无名氏,国诚宁矣。远人来观。修义经矣。好乐无荒。
辔之柔矣诗,先秦,无名氏,马之刚矣。辔之柔矣。马亦不刚。辔亦不柔。志气麃麃。取与不疑。
骊驹诗,先秦,无名氏,骊驹在门。仆夫俱存。骊驹在路。仆夫整驾。
诗,先秦,无名氏,大隧之中。其乐也融融。大隧之外。其乐也泄泄。
《左传》引逸诗,先秦,无名氏,翘翘车乘。招我以弓。岂不欲往。畏我友朋。我无所监。夏后及商。用乱之故。民卒流亡。俟河之清。人寿几何。兆云询多。职竞作罗。虽有丝麻。无弃管蒯。虽有姬姜。无弃蕉萃。凡百君子。莫不代匮。周道挺挺。我心扃扃。讲事不令。集人来定。礼义不愆。何恤于人言。淑慎尔止。无载尔伪。
《论语》引逸诗,先秦,无名氏,巧笑倩兮。美目盼兮。素以为绚兮。棠棣之华。偏其反而。岂不尔思。室是远而。
礼记引逸诗,先秦,无名氏,昔吾有先正。共言明且清。国家以宁。都邑以成。庶民以生。谁能秉国成。不自为政。卒劳百姓。相彼盍旦。尚犹患之。
《管子》引逸诗,先秦,无名氏,鸿鹄将将。
《墨子》引周诗,先秦,无名氏,王道荡荡。不偏不党。王道平平。不党不偏。
《墨子》引逸诗,先秦,无名氏,必择所堪。必谨所堪。鱼水不务。陆将何及。
《荀子》引逸诗,先秦,无名氏,如霜雪之将将。如日月之光明。国有大命。不可以告人。妨其躬身。凤凰秋秋。其翼若干。其声若箫。有凤有凰。乐帝之心。长夜慢兮。永思骞兮。太古之不慢兮。礼义之不愆兮。何恤人之言兮。涓涓源水。不壅不塞。毂既破碎。乃大其辐。事以败矣。乃重太息。墨以为明。狐狸而苍。
《列子》引逸诗,先秦,无名氏,良弓之子。必先为箕。良冶之子。必先为裘。
《庄子》引逸诗,先秦,无名氏,青青之麦。生于陵陂。生不布施。死何含珠为。
《吕氏春秋》引逸诗,先秦,无名氏,将欲毁之。必重累之。将欲踣之。必高举之。君君子则正。以行其德。君贱人则宽。以尽其力。唯则定国。
战国策引逸诗,先秦,无名氏,行百里者。半于九十。大武远宅不涉。木实繁者披其枝。披其枝者伤其心。大其都者危其君。尊其臣者卑其主。树德莫如滋。除害莫如尽。
《史记》引逸诗,先秦,无名氏,得人者与。失人者崩。
《汉书》引逸诗,先秦,无名氏,四牡翼翼。以征不服。亲省边陲。用事所极。九变复贯。知言之选。
《说苑》引逸诗,先秦,无名氏,绵绵之葛。在于旷野。良工得之。以为絺纻。良工不得。枯死于野。
《周礼》注引逸诗,先秦,无名氏,敕尔瞽。率尔众工。奏尔悲诵。肃肃雍雍。无怠无凶。
《晋书》引逸诗,先秦,无名氏,羽觞随波。
集韵引逸诗,先秦,无名氏,天下攘攘。皆为利往。天下熙熙。皆为利来。
《管子》引古言,先秦,无名氏,墙有耳。伏寇在侧。
《论语》引南人言,先秦,无名氏,人而无恒。不可以作巫医。
孔子《家语》引里语,先秦,无名氏,相马以舆。相士以居。
礼记引谚,先秦,无名氏,人莫知其子之恶。莫知其苗之硕。
礼记引南人言,先秦,无名氏,人而无恒。不可以为卜筮。
孟子引夏谚,先秦,无名氏,吾王不游。吾何以休。吾王不豫。吾何以助。一游一豫。为诸侯度。
孟子引齐人言,先秦,无名氏,虽有智慧。不如乘势。虽有镃基。不如待时。
《左传》引周谚,先秦,无名氏,山有木工则度之。宾有礼主则择之。匹夫无罪。怀璧其罪。
《左传》引谚,先秦,无名氏,心苟无瑕。何恤乎无家。辅车相倚。唇亡齿寒。高下在心。川泽纳污。山薮藏疾。瑾瑜匿瑕。国君含垢。民之多幸。国之不幸。非宅是卜。惟邻是卜。狼子野心。老将知而耄及之。臣一主二。无过乱门。室于怒市于色。唯食忘忧。民保于信。
《左传》引古人言,先秦,无名氏,心则不竞。何惮于病。畏首畏尾。身其馀几。虽鞭之长。不及马腹。杀老牛莫之敢尸。挈瓶之知。守不假器。鹿死不择音。
《左传》引上国言,先秦,无名氏,不索何获。
《墨子》引古语,先秦,无名氏,唇亡则齿寒。谋而不得。则以往知来。君子不镜于水而镜于人。镜于水见面之容。镜于人则知吉与凶。
《庄子》引野语,先秦,无名氏,闻道百以为莫已若。众人重利。廉士重名。贤士尚志。圣人贵精。
《荀子》引古言,先秦,无名氏,衣与缪与。不女聊。
《荀子》引民语,先秦,无名氏,欲富乎。忍耻矣。倾绝矣。故旧矣。与义分背矣。
《荀子》引语,先秦,无名氏,流丸止于瓯臾。流言止于知者。浅不可与测深。愚不足与谋知。坎井之蛙。不可与语东海之乐。
晏子引谚言,先秦,无名氏,鼠社不可薰。
晏子引语,先秦,无名氏,言发于尔。不可止于远。行存于身。不可掩于众。
《列子》引古语,先秦,无名氏,生相怜。死相捐。人不婚宦。情欲失半。人不衣食。君臣道息。
《列子》引周谚,先秦,无名氏,田父可坐杀。
慎子引谚,先秦,无名氏,不聪不明。不能为王。不瞽不聋。不能为公。
商子引谚,先秦,无名氏,蠹众而木折。隙大而墙坏。
商子引语,先秦,无名氏,愚者暗于成事。智者见于未萌。
邹子引古语,先秦,无名氏,截趾适履。孰云其愚。何与斯人。追欲丧躯。
《吕氏春秋》引鄙谚,先秦,无名氏,居者无载。行者无埋。黄金累千。不如一贤。
尉缭子引谚,先秦,无名氏,千金不死。百金不刑。
鲁连子引谚,先秦,无名氏,百足之虫。三断不蹶。心诚怜。白发玄。情不怡。艳色媸。
战国策引谚,先秦,无名氏,见君之乘下之。见杖起之。以书为御者。不尽马之情。以古制今者。不达事之变。厚者不损人以自益。仁者不危躯以要名。
战国策引鄙语,先秦,无名氏,见兔而顾犬。未为晚也。亡羊而补牢。未为迟也。借车者驰之。借衣者被之。宁为鸡口。无为牛后。
战国策引语,先秦,无名氏,战胜而国危者。物不断也。功大而权轻者。地不入也。骐骥之衰也。驽马先之。孟贲之倦也。女子胜之。厉疾怜王。强者善。弱者不能自守。仁不轻绝。智不轻怨。
《史记》引谚,先秦,无名氏,死者复生。生者不愧。蓬生麻中。不扶自直。白沙在泥。与之皆黑。力则任鄙。智则樗里。
《史记》引语,先秦,无名氏,狡兔死。良狗烹。高鸟尽。良弓藏。敌国破。谋臣亡。
新书引周谚,先秦,无名氏,君子重袭。小人无由入。正人十倍。雅辟无由来。囊漏贮中，
妆台记序引春秋时谚,先秦,无名氏,夏姬得道。鸡皮三少。
南海仙人祝辞,先秦,南海五仙人,愿此阛阓，永无荒饥。
嘉量铭,先秦,阙名,时文思索，允臻其极。嘉量既成，以观四国。永启厥后，兹器维则。
【石鼓诗十首】 车工·吾车篇,先秦,无名氏,?车既工。?马既同。?马既好。?马既?。君子员邋。员邋员斿。麀鹿速速。君子之求。??角弓。弓玆㠯寺。?驱其特。其来趩趩。????。即䢩即时。麀鹿??。其来大次。?驱其朴。其来䢱䢱。射其?蜀。汧殹沔沔。丞丞皮淖渊。?鲤处之。君子渔之。澫又小鱼。其斿??。帛鱼皪皪。其?氐鲜。黄帛其?。又鳑又?。其?孔庶。脔之??。??□□。其鱼隹可。隹鱮隹鲤。可㠯?之。隹杨及柳。田车孔安。鋚勒??。四介既简。左骖幡幡。右骖騝騝。?㠯?于原。?戎止□。宫车其写。秀弓寺射。麋豕孔庶。麀鹿雉兔。其?又?。其□?夜。四出各亚。□□旲□。执而勿射。多庶䟏䟏。君子?乐。□□銮车。?□真□。□弓孔硕。彤矢□□。四马其写。六叀骜□。徒?孔庶。□□宣搏。眚车??。□徒如章。原湿阴阳。趍趍□马。射之□□。?□如虎。兽鹿如□。□□多贤。陈禽□□。?蒦允异。□□□癸霝雨□□。流□滂滂。盈?济济。君子既涉。涉马□流。汧殹洎洎。□□□。舫舟西逮。□□自□。徒?汤汤。隹舟㠯?。或阴或阳。极深㠯□。□于水一方。勿□□止。其奔。其敔□□。□□其事。□□□猷。乍原乍□。□□□。导遄我?□。□□□除。帅皮阪□。□□□草。为世里。□□□微。???罟。□□□栗。柞棫其□。□□棕?。祇祇鸣□。□□□□。亚箬其华。□□□□。为所斿?。□□□□。□〃盩导。二日尌□。□□□□五日。□□□□□□□□□□而师。弓矢孔庶。□□□□□□□。㠯左骖□。□□滔滔。是□□□。□不具旧□。□复□□具来。□□其写。小大具□。□□来乐。天子□来。嗣王始□。古我来□。□□□天□虹□皮□□□走。䮺䮺马荐。□□䒖䒖。??雉血。□心其一。□□□□□□□□□□□□□□之。?水既净。?导既平。?□既止。嘉尌则里。天子永宁。日隹丙申。昱昱□□。?其□导。□马既陈。敖□康康。□驾□□。左骖□□。右□??。□□□□。母不□□。四翰??。□□公谓大□。金及如□□。害不余□。吴人怜亟。朝夕敬□。?西?北。勿?勿代。□而出□。□献用□。□□□□。□□大祝。曾受其?。□□□寓。逢中?孔□。麀鹿□□。?其□□。□緟緟。大□□□□□□求又□□□□□□□是。
九歌 东皇太一,先秦,屈原,吉日兮辰良，穆将愉兮上皇。抚长剑兮玉珥，璆锵鸣兮琳琅。瑶席兮玉瑱，盍将把兮琼芳。蕙肴蒸兮兰藉，奠桂酒兮椒浆。扬枹兮拊鼓，□□□兮□□。疏缓节兮安歌，陈竽瑟兮浩倡。灵偃蹇兮姣服，芳菲菲兮满堂。五音纷兮繁会，君欣欣兮乐康。浴兰汤兮沐芳，华采衣兮若英。灵连蜷兮既留，烂昭昭兮未央。蹇将憺兮寿宫，与日月兮齐光。龙驾兮帝服，聊翱游兮周章。灵皇皇兮既降，猋远举兮云中。览冀州兮有馀，横四海兮焉穷。思夫君兮太息，极劳心兮??。君不行兮夷犹，蹇谁留兮中洲？美要眇兮宜修，沛吾乘兮桂舟。令沅湘兮无波，使江水兮安流！望夫君兮未来，吹参差兮谁思！驾飞龙兮北征，邅吾道兮洞庭。薜荔柏兮蕙绸，荪桡兮兰旌。望涔阳兮极浦，横大江兮扬灵。扬灵兮未极，女婵媛兮为余太息。横流涕兮潺湲，隐思君兮陫侧。桂棹兮兰枻，斲冰兮积雪。采薜荔兮水中，搴芙蓉兮木末。心不同兮媒劳，恩不甚兮轻绝。石濑兮浅浅，飞龙兮翩翩。交不忠兮怨长，期不信兮告余以不閒。鼌骋骛兮江皋，夕弭节兮北渚。鸟次兮屋上，水周兮堂下。捐余玦兮江中，遗余佩兮醴浦。采芳洲兮杜若，将以遗兮下女。时不可兮再得，聊逍遥兮容与。帝子降兮北渚，目眇眇兮愁予。袅袅兮秋风，洞庭波兮木叶下。登白薠兮骋望，与佳期兮夕张。鸟何萃兮蘋中，罾何为兮木上。沅有茝兮醴有兰，思公子兮未敢言。荒忽兮远望，观流水兮潺湲。麋何食兮庭中？蛟何为兮水裔？朝驰余马兮江皋，夕济兮西澨。闻佳人兮召予，将腾驾兮偕逝。筑室兮水中，葺之兮荷盖。荪壁兮紫坛，?芳椒兮成堂。桂栋兮兰橑，辛夷楣兮药房。罔薜荔兮为帷，擗蕙櫋兮既张。白玉兮为镇，疏石兰兮为芳。芷葺兮荷屋，缭之兮杜衡。合百草兮实庭，建芳馨兮庑门。九嶷缤兮并迎，灵之来兮如云。捐余袂兮江中，遗余褋兮醴浦。搴汀洲兮杜若，将以遗兮远者。时不可兮骤得，聊逍遥兮容与。广开兮天门，纷吾乘兮玄云。令飘风兮先驱，使涷雨兮洒尘。君回翔兮以下，踰空桑兮从女。纷总总兮九州，何寿夭兮在予！高飞兮安翔，乘清气兮御阴阳。吾与君兮斋速，导帝之兮九坑。灵衣兮被被，玉佩兮陆离。壹阴兮壹阳，众莫知兮余所为。折疏麻兮瑶华，将以遗兮离居。老冉冉兮既极，不?近兮愈疏。乘龙兮辚辚，高驼兮冲天。结桂枝兮延伫，羌愈思兮愁人。愁人兮柰何，愿若今兮无亏。固人命兮有当，孰离合兮可为？秋兰兮麋芜，罗生兮堂下。绿叶兮素枝，芳菲菲兮袭予。夫人自有兮美子，荪何以兮愁苦！秋兰兮青青，绿叶兮紫茎。满堂兮美人，忽独与余兮目成。入不言兮出不辞，乘回风兮载云旗。悲莫悲兮生别离，乐莫乐兮新相知。荷衣兮蕙带，倏而来兮忽而逝。夕宿兮帝郊，君谁须兮云之际？与女游兮九河，冲风至兮水扬波。与女沐兮咸池，晞女发兮阳之阿。望美人兮未来，临风恍兮浩歌。孔盖兮翠旌，登九天兮抚彗星。竦长剑兮拥幼艾，荪独宜兮为民正。暾将出兮东方，照吾槛兮扶桑。抚余马兮安驱，夜皎皎兮既明。驾龙辀兮乘雷，载云旗兮委蛇。长太息兮将上，心低佪兮顾怀。羌声色兮娱人，观者憺兮忘归。縆瑟兮交鼓，箫钟兮瑶簴。鸣䶵兮吹竽，思灵保兮贤姱。翾飞兮翠曾，展诗兮会舞。应律兮合节，灵之来兮蔽日。青云衣兮白霓裳，举长矢兮射天狼。操余弧兮反沦降，援北斗兮酌桂浆。撰余辔兮高驼翔，杳冥冥兮以东行。与女游兮九河，冲风起兮横波。乘水车兮荷盖，驾两龙兮骖螭。登昆崙兮四望，心飞扬兮浩荡。日将暮兮怅忘归，惟极浦兮寤怀。鱼鳞屋兮龙堂，紫贝阙兮朱宫。灵何为兮水中，乘白鼋兮逐文鱼。与女游兮河之渚，流澌纷兮将来下。子交手兮东行，送美人兮南浦。波滔滔兮来迎，鱼鳞鳞兮媵予。若有人兮山之阿，被薜荔兮带女罗。既含睇兮又宜笑，子慕予兮善窈窕。乘赤豹兮从文狸，辛夷车兮结桂旗。被石兰兮带杜衡，折芳馨兮遗所思：「余处幽篁兮终不见天，路险难兮独后来。」表独立兮山之上，云容容兮而在下。杳冥冥兮羌昼晦，东风飘兮神灵雨。留灵脩兮憺亡归，岁既晏兮孰华予。采三秀兮于山间，石磊磊兮葛蔓蔓。怨公子兮怅忘归，君思我兮不得閒。山中人兮芳杜若，饮石泉兮荫松柏。君思我兮然疑作。雷填填兮雨冥冥，猿啾啾兮又夜鸣。风飒飒兮木萧萧，思公子兮徒离忧。
